State,Year,GSP
Nevada,2002,85541.0
New Hampshire,2002,49109.6
New Jersey,2002,385045.6
New Mexico,2002,57718.3
New York,2002,885386.2
North Carolina,2002,297653.0
North Dakota,2002,20195.6
Ohio,2002,411191.1
Oklahoma,2002,99916.9
Oregon,2002,120556.1
Pennsylvania,2002,440887.5
Rhode Island,2002,37891.2
South Carolina,2002,124765.2
South Dakota,2002,26343.5
Tennessee,2002,195386.1
Texas,2002,796357.3
Utah,2002,76289.4
Vermont,2002,20383.5
Virginia,2002,294929.1
Washington,2002,245629.8
West Virginia,2002,45627.4
Wisconsin,2002,195541.5
Wyoming,2002,19160.8
Alabama,2003,135212.6
Alaska,2003,32115.8
Arizona,2003,194318.0
Arkansas,2003,79009.7
California,2003,1498578.0
Colorado,2003,195137.6
Connecticut,2003,177814.8
Delaware,2003,47839.6
District of Columbia,2003,74047.0
Florida,2003,590284.8
Georgia,2003,339540.5
Hawaii,2003,48420.7
Idaho,2003,40778.6
Illinois,2003,528577.0
Indiana,2003,225349.3
Iowa,2003,105329.7
Kansas,2003,95236.3
Kentucky,2003,128289.6
Louisiana,2003,155198.7
Maine,2003,42493.4
Maryland,2003,226803.4
Massachusetts,2003,309736.1
Michigan,2003,376123.8
Minnesota,2003,215975.1
Mississippi,2003,74418.4
Missouri,2003,206005.2
Montana,2003,25781.1
Nebraska,2003,66471.7
Nevada,2003,91365.0
New Hampshire,2003,51609.7
New Jersey,2003,399996.5
New Mexico,2003,62867.9
New York,2003,908535.2
North Carolina,2003,310200.3
North Dakota,2003,22129.9
Ohio,2003,425530.7
Oklahoma,2003,106175.1
Oregon,2003,126822.1
Pennsylvania,2003,460478.3
Rhode Island,2003,39787.1
South Carolina,2003,131509.1
South Dakota,2003,27305.0
Tennessee,2003,204665.9
Texas,2003,840860.8
Utah,2003,79504.7
Vermont,2003,21398.5
Virginia,2003,311093.1
Washington,2003,254720.2
West Virginia,2003,47230.4
Wisconsin,2003,203814.0
Wyoming,2003,21199.0
Alabama,2004,148379.1
Alaska,2004,35389.5
Arizona,2004,207246.3
Arkansas,2004,85928.6
California,2004,1585081.4
Colorado,2004,203743.3
Connecticut,2004,194722.9
Delaware,2004,51674.1
District of Columbia,2004,80600.7
Florida,2004,647041.8
Georgia,2004,364530.1
Hawaii,2004,52625.7
Idaho,2004,44732.9
Illinois,2004,560079.8
Indiana,2004,239278.5
Iowa,2004,117149.8
Kansas,2004,98913.7
Kentucky,2004,135694.5
Louisiana,2004,170999.6
Maine,2004,45233.1
Maryland,2004,243449.8
Massachusetts,2004,324919.0
Michigan,2004,388764.6
Minnesota,2004,231949.4
Mississippi,2004,78680.1
Missouri,2004,216977.5
Montana,2004,28138.8
Nebraska,2004,70445.4
Nevada,2004,104132.0
New Hampshire,2004,54545.7
New Jersey,2004,415490.8
New Mexico,2004,70593.4
New York,2004,958565.3
North Carolina,2004,329017.7
North Dakota,2004,23209.6
Ohio,2004,447813.3
Oklahoma,2004,114237.5
Oregon,2004,136495.9
Pennsylvania,2004,486384.5
Rhode Island,2004,42578.2
South Carolina,2004,136679.9
South Dakota,2004,29380.9
Tennessee,2004,219862.4
Texas,2004,921230.7
Utah,2004,86766.7
Vermont,2004,22986.3
Virginia,2004,331815.8
Washington,2004,267423.9
West Virginia,2004,49865.9
Wisconsin,2004,216370.4
Wyoming,2004,23418.1
Alabama,2005,158677.3
Alaska,2005,40459.9
Arizona,2005,227997.8
Arkansas,2005,91133.4
California,2005,1698858.4
Colorado,2005,220803.8
Connecticut,2005,204504.6
Delaware,2005,52048.6
District of Columbia,2005,85414.5
Florida,2005,704890.3
Georgia,2005,388707.2
Hawaii,2005,57211.8
Idaho,2005,48805.1
Illinois,2005,589153.7
Indiana,2005,247428.3
Iowa,2005,122866.1
Kansas,2005,105343.9
Kentucky,2005,144914.9
Louisiana,2005,199314.2
Maine,2005,47028.1
Maryland,2005,261795.3
Massachusetts,2005,340637.8
Michigan,2005,402828.8
Minnesota,2005,244635.4
Mississippi,2005,82991.6
Missouri,2005,227594.6
Montana,2005,30823.7
Nebraska,2005,74886.7
Nevada,2005,117165.1
New Hampshire,2005,56914.6
New Jersey,2005,436064.4
New Mexico,2005,74130.9
New York,2005,1009851.0
North Carolina,2005,354798.5
North Dakota,2005,24572.0
Ohio,2005,470179.5
Oklahoma,2005,125961.4
Oregon,2005,143556.3
Pennsylvania,2005,510763.9
Rhode Island,2005,44413.3
South Carolina,2005,145195.8
South Dakota,2005,31104.3
Tennessee,2005,231339.0
Texas,2005,1003745.9
Utah,2005,95512.0
Vermont,2005,23763.0
Virginia,2005,357427.0
Washington,2005,293402.0
West Virginia,2005,53814.3
Wisconsin,2005,226937.5
Wyoming,2005,27530.2
Alabama,2006,166048.2
Alaska,2006,44951.7
Arizona,2006,246061.1
Arkansas,2006,96073.7
California,2006,1812161.6
Colorado,2006,232853.6
Connecticut,2006,219812.2
Delaware,2006,55567.7
District of Columbia,2006,88350.9
Florida,2006,749925.0
Georgia,2006,405664.2
Hawaii,2006,60848.0
Idaho,2006,51099.0
Illinois,2006,624068.1
Indiana,2006,259030.3
Iowa,2006,127670.8
Kansas,2006,113831.8
Kentucky,2006,153009.8
Louisiana,2006,207249.8
Maine,2006,48889.3
Maryland,2006,273791.0
Massachusetts,2006,358418.3
Michigan,2006,402537.3
Minnesota,2006,252357.6
Mississippi,2006,87596.7
Missouri,2006,235816.9
Montana,2006,33088.0
Nebraska,2006,79287.5
Nevada,2006,126613.4
New Hampshire,2006,60152.7
New Jersey,2006,457681.5
New Mexico,2006,78008.2
New York,2006,1072271.8
North Carolina,2006,388012.1
North Dakota,2006,26406.5
Ohio,2006,482904.0
Oklahoma,2006,138352.3
Oregon,2006,153779.6
Pennsylvania,2006,528771.2
Rhode Island,2006,47165.3
South Carolina,2006,153453.4
South Dakota,2006,32559.3
Tennessee,2006,243104.4
Texas,2006,1108236.5
Utah,2006,106787.1
Vermont,2006,24507.1
Virginia,2006,376429.4
Washington,2006,314190.8
West Virginia,2006,57204.1
Wisconsin,2006,237571.9
Wyoming,2006,32692.2
Alabama,2007,172247.0
Alaska,2007,49456.4
Arizona,2007,261152.8
Arkansas,2007,98325.0
California,2007,1900220.4
Colorado,2007,248571.6
Connecticut,2007,232626.8
Delaware,2007,56705.6
District of Columbia,2007,94013.8
Florida,2007,781947.3
Georgia,2007,419384.8
Hawaii,2007,64106.0
Idaho,2007,53712.4
Illinois,2007,649307.4
Indiana,2007,273340.8
Iowa,2007,137590.2
Kansas,2007,123608.9
Kentucky,2007,156900.0
Louisiana,2007,203771.3
Maine,2007,50291.3
Maryland,2007,282618.2
Massachusetts,2007,377985.6
Michigan,2007,410613.0
Minnesota,2007,261250.7
Mississippi,2007,91876.5
Missouri,2007,244085.3
Montana,2007,36116.1
Nebraska,2007,84291.9
Nevada,2007,132045.4
New Hampshire,2007,61984.8
New Jersey,2007,474539.6
New Mexico,2007,81100.3
New York,2007,1116265.3
North Carolina,2007,402188.3
North Dakota,2007,29044.6
Ohio,2007,497600.1
Oklahoma,2007,146582.4
Oregon,2007,159676.2
Pennsylvania,2007,563238.6
Rhode Island,2007,47490.1
South Carolina,2007,162476.3
South Dakota,2007,35282.6
Tennessee,2007,248261.6
Texas,2007,1198565.0
Utah,2007,115180.7
Vermont,2007,25025.2
Virginia,2007,391595.5
Washington,2007,341712.3
West Virginia,2007,59480.4
Wisconsin,2007,245837.7
Wyoming,2007,36912.8
Alabama,2008,174665.6
Alaska,2008,55246.7
Arizona,2008,261005.8
Arkansas,2008,100206.7
California,2008,1946241.5
Colorado,2008,257606.1
Connecticut,2008,236110.7
Delaware,2008,55250.8
District of Columbia,2008,99240.4
Florida,2008,767357.8
Georgia,2008,416303.5
Hawaii,2008,65545.5
Idaho,2008,56203.6
Illinois,2008,649677.3
Indiana,2008,277774.5
Iowa,2008,137749.2
Kansas,2008,129223.2
Kentucky,2008,160700.2
Louisiana,2008,213803.5
Maine,2008,51001.9
Maryland,2008,292908.3
Massachusetts,2008,387923.4
Michigan,2008,391633.6
Minnesota,2008,268771.5
Mississippi,2008,95179.3
Missouri,2008,256431.1
Montana,2008,37028.0
Nebraska,2008,86146.6
Nevada,2008,130570.9
New Hampshire,2008,62095.3
New Jersey,2008,493289.4
New Mexico,2008,84339.7
New York,2008,1107860.2
North Carolina,2008,420707.2
North Dakota,2008,32027.7
Ohio,2008,500916.4
Oklahoma,2008,161609.0
Oregon,2008,164122.9
Pennsylvania,2008,586886.6
Rhode Island,2008,47138.9
South Carolina,2008,164471.2
South Dakota,2008,36939.3
Tennessee,2008,255546.7
Texas,2008,1253142.0
Utah,2008,116949.2
Vermont,2008,26140.4
Virginia,2008,402157.8
Washington,2008,352460.7
West Virginia,2008,62978.7
Wisconsin,2008,246493.0
Wyoming,2008,42694.6
Alabama,2009,170876.5
Alaska,2009,50165.9
Arizona,2009,244862.2
Arkansas,2009,97783.9
California,2009,1879809.5
Colorado,2009,249817.1
Connecticut,2009,231628.0
Delaware,2009,57729.9
District of Columbia,2009,100430.1
Florida,2009,739322.4
Georgia,2009,409876.2
Hawaii,2009,64464.3
Idaho,2009,54507.9
Illinois,2009,645843.2
Indiana,2009,264925.0
Iowa,2009,137094.3
Kansas,2009,126049.7
Kentucky,2009,157440.1
Louisiana,2009,206111.5
Maine,2009,51451.2
Maryland,2009,298282.8
Massachusetts,2009,388963.9
Michigan,2009,371707.0
Minnesota,2009,262628.8
Mississippi,2009,92378.0
Missouri,2009,254306.2
Montana,2009,35880.0
Nebraska,2009,87325.5
Nevada,2009,122471.2
New Hampshire,2009,63052.2
New Jersey,2009,481452.7
New Mexico,2009,82641.3
New York,2009,1155492.3
North Carolina,2009,413096.8
North Dakota,2009,32310.4
Ohio,2009,484407.1
Oklahoma,2009,147332.4
Oregon,2009,159330.4
Pennsylvania,2009,581219.9
Rhode Island,2009,47647.2
South Carolina,2009,162380.4
South Dakota,2009,36732.1
Tennessee,2009,252940.7
Texas,2009,1179168.1
Utah,2009,113834.8
Vermont,2009,26220.0
Virginia,2009,409935.3
Washington,2009,349945.4
West Virginia,2009,64040.1
Wisconsin,2009,246323.8
Wyoming,2009,36282.2
Alabama,2010,177510.7
Alaska,2010,53654.0
Arizona,2010,250527.0
Arkansas,2010,101699.3
California,2010,1938603.3
Colorado,2010,256771.8
Connecticut,2010,234022.2
Delaware,2010,58132.2
District of Columbia,2010,106128.6
Florida,2010,752998.4
Georgia,2010,419013.1
Hawaii,2010,66739.3
Idaho,2010,56086.2
Illinois,2010,663929.0
Indiana,2010,284685.8
Iowa,2010,142497.7
Kansas,2010,129235.7
Kentucky,2010,166656.3
Louisiana,2010,226555.6
Maine,2010,52802.5
Maryland,2010,313930.5
Massachusetts,2010,409270.0
Michigan,2010,393179.6
Minnesota,2010,274649.2
Mississippi,2010,94788.3
Missouri,2010,262013.4
Montana,2010,38080.3
Nebraska,2010,91940.7
Nevada,2010,125149.0
New Hampshire,2010,65310.8
New Jersey,2010,491229.0
New Mexico,2010,84862.6
New York,2010,1217748.0
North Carolina,2010,422282.2
North Dakota,2010,35651.8
Ohio,2010,500274.2
Oklahoma,2010,155267.5
Oregon,2010,163150.5
Pennsylvania,2010,604629.6
Rhode Island,2010,49409.1
South Carolina,2010,166767.4
South Dakota,2010,38208.2
Tennessee,2010,258657.6
Texas,2010,1255660.8
Utah,2010,118296.3
Vermont,2010,27478.3
Virginia,2010,425490.8
Washington,2010,363544.2
West Virginia,2010,66160.4
Wisconsin,2010,256159.5
Wyoming,2010,37567.5
Alabama,2011,182896.7
Alaska,2011,56912.3
Arizona,2011,261691.4
Arkansas,2011,105697.6
California,2011,2014050.3
Colorado,2011,266114.1
Connecticut,2011,233058.7
Delaware,2011,61379.4
District of Columbia,2011,109953.9
Florida,2011,761043.1
Georgia,2011,433137.1
Hawaii,2011,68801.1
Idaho,2011,57418.2
Illinois,2011,691805.5
Indiana,2011,292373.8
Iowa,2011,149026.1
Kansas,2011,136747.1
Kentucky,2011,171238.1
Louisiana,2011,230518.7
Maine,2011,53104.5
Maryland,2011,324920.9
Massachusetts,2011,423684.9
Michigan,2011,408354.1
Minnesota,2011,287070.8
Mississippi,2011,96799.1
Missouri,2011,263330.0
Montana,2011,40592.3
Nebraska,2011,100526.5
Nevada,2011,128638.4
New Hampshire,2011,66557.3
New Jersey,2011,494292.8
New Mexico,2011,87056.0
New York,2011,1245769.4
North Carolina,2011,430040.1
North Dakota,2011,41602.1
Ohio,2011,525456.4
Oklahoma,2011,167207.9
Oregon,2011,169693.8
Pennsylvania,2011,623767.9
Rhode Island,2011,50123.7
South Carolina,2011,172844.7
South Dakota,2011,42082.7
Tennessee,2011,270055.0
Texas,2011,1351776.9
Utah,2011,125137.8
Vermont,2011,28558.5
Virginia,2011,433683.7
Washington,2011,377518.8
West Virginia,2011,69367.6
Wisconsin,2011,265444.0
Wyoming,2011,39615.1
Alabama,2012,188280.7
Alaska,2012,58320.7
Arizona,2012,272703.3
Arkansas,2012,108836.0
California,2012,2108873.1
Colorado,2012,274738.8
Connecticut,2012,239907.5
Delaware,2012,62342.1
District of Columbia,2012,112512.7
Florida,2012,784545.9
Georgia,2012,449375.6
Hawaii,2012,71645.6
Idaho,2012,57933.7
Illinois,2012,725478.0
Indiana,2012,301277.4
Iowa,2012,158553.1
Kansas,2012,141812.1
Kentucky,2012,178370.6
Louisiana,2012,235960.9
Maine,2012,54018.5
Maryland,2012,331869.0
Massachusetts,2012,441373.9
Michigan,2012,426141.1
Minnesota,2012,298641.4
Mississippi,2012,100905.4
Missouri,2012,272482.4
Montana,2012,42150.2
Nebraska,2012,102949.7
Nevada,2012,130238.2
New Hampshire,2012,68412.0
New Jersey,2012,516098.2
New Mexico,2012,87681.0
New York,2012,1324471.3
North Carolina,2012,444063.2
North Dakota,2012,52079.1
Ohio,2012,543035.4
Oklahoma,2012,175361.2
Oregon,2012,173856.8
Pennsylvania,2012,646434.3
Rhode Island,2012,51527.5
South Carolina,2012,178503.9
South Dakota,2012,44127.3
Tennessee,2012,285897.5
Texas,2012,1429588.0
Utah,2012,129431.4
Vermont,2012,29325.6
Virginia,2012,445008.5
Washington,2012,398358.5
West Virginia,2012,70303.1
Wisconsin,2012,276253.4
Wyoming,2012,38679.3
Alabama,2013,193981.5
Alaska,2013,57533.0
Arizona,2013,278679.5
Arkansas,2013,114021.1
California,2013,2223300.9
Colorado,2013,291265.3
Connecticut,2013,240549.2
Delaware,2013,62058.2
District of Columbia,2013,114832.7
Florida,2013,819679.8
Georgia,2013,467559.5
Hawaii,2013,74598.5
Idaho,2013,61712.6
Illinois,2013,742890.9
Indiana,2013,313466.9
Iowa,2013,162415.0
Kansas,2013,144999.3
Kentucky,2013,184920.6
Louisiana,2013,231652.7
Maine,2013,54924.8
Maryland,2013,339895.8
Massachusetts,2013,452580.4
Michigan,2013,441470.8
Minnesota,2013,311752.1
Mississippi,2013,103042.6
Missouri,2013,282659.7
Montana,2013,43584.0
Nebraska,2013,107247.0
Nevada,2013,133592.5
New Hampshire,2013,70897.4
New Jersey,2013,534212.1
New Mexico,2013,88773.3
New York,2013,1364632.9
North Carolina,2013,460946.4
North Dakota,2013,54877.0
Ohio,2013,566419.9
Oklahoma,2013,184104.6
Oregon,2013,178975.4
Pennsylvania,2013,670767.4
Rhode Island,2013,52994.2
South Carolina,2013,186268.3
South Dakota,2013,45498.6
Tennessee,2013,296756.3
Texas,2013,1526781.9
Utah,2013,135344.3
Vermont,2013,29477.6
Virginia,2013,456911.6
Washington,2013,416924.1
West Virginia,2013,71758.6
Wisconsin,2013,283791.4
Wyoming,2013,39365.6
Alabama,2014,197064.4
Alaska,2014,56587.4
Arizona,2014,286676.0
Arkansas,2014,117388.7
California,2014,2342218.8
Colorado,2014,309223.9
Connecticut,2014,247114.7
Delaware,2014,68606.0
District of Columbia,2014,119998.0
Florida,2014,860112.6
Georgia,2014,493370.3
Hawaii,2014,77043.0
Idaho,2014,64501.7
Illinois,2014,772291.7
Indiana,2014,329360.9
Iowa,2014,173734.2
Kansas,2014,150276.1
Kentucky,2014,188326.4
Louisiana,2014,240965.0
Maine,2014,56537.4
Maryland,2014,351743.1
Massachusetts,2014,469824.9
Michigan,2014,456123.5
Minnesota,2014,324701.5
Mississippi,2014,105219.5
Missouri,2014,289340.7
Montana,2014,45203.8
Nebraska,2014,112763.3
Nevada,2014,136918.4
New Hampshire,2014,73455.1
New Jersey,2014,543824.1
New Mexico,2014,92523.4
New York,2014,1434606.3
North Carolina,2014,482295.7
North Dakota,2014,61108.3
Ohio,2014,597152.3
Oklahoma,2014,197074.1
Oregon,2014,187837.6
Pennsylvania,2014,695546.6
Rhode Island,2014,54612.5
South Carolina,2014,195744.4
South Dakota,2014,47159.9
Tennessee,2014,307448.5
Texas,2014,1592177.6
Utah,2014,142627.7
Vermont,2014,30359.4
Virginia,2014,465601.7
Washington,2014,439851.2
West Virginia,2014,73042.6
Wisconsin,2014,296169.9
Wyoming,2014,40573.9
Alabama,2015,203113.3
Alaska,2015,51574.2
Arizona,2015,298942.2
Arkansas,2015,118573.6
California,2015,2487156.4
Colorado,2015,320895.9
Connecticut,2015,260648.5
Delaware,2015,72352.5
District of Columbia,2015,124753.6
Florida,2015,918464.3
Georgia,2015,525516.8
Hawaii,2015,81410.2
Idaho,2015,66064.9
Illinois,2015,802592.0
Indiana,2015,333163.8
Iowa,2015,181471.7
Kansas,2015,155699.0
Kentucky,2015,194621.2
Louisiana,2015,234324.2
Maine,2015,58755.8
Maryland,2015,367314.1
Massachusetts,2015,497767.0
Michigan,2015,479222.7
Minnesota,2015,336762.0
Mississippi,2015,106623.9
Missouri,2015,299597.7
Montana,2015,46542.4
Nebraska,2015,117402.3
Nevada,2015,145786.8
New Hampshire,2015,77385.8
New Jersey,2015,565807.7
New Mexico,2015,90779.4
New York,2015,1498474.7
North Carolina,2015,508672.4
North Dakota,2015,56952.2
Ohio,2015,615275.5
Oklahoma,2015,187364.7
Oregon,2015,200592.6
Pennsylvania,2015,716534.3
Rhode Island,2015,56604.0
South Carolina,2015,207510.0
South Dakota,2015,48678.9
Tennessee,2015,326382.5
Texas,2015,1585985.9
Utah,2015,149762.1
Vermont,2015,31152.4
Virginia,2015,485540.9
Washington,2015,467590.6
West Virginia,2015,71713.4
Wisconsin,2015,308304.5
Wyoming,2015,38624.8
Alabama,2016,208824.3
Alaska,2016,51121.8
Arizona,2016,313787.1
Arkansas,2016,120987.4
California,2016,2586485.2
Colorado,2016,330565.9
Connecticut,2016,264760.4
Delaware,2016,70021.5
District of Columbia,2016,129933.5
Florida,2016,964500.8
Georgia,2016,554903.2
Hawaii,2016,84287.2
Idaho,2016,69185.2
Illinois,2016,813561.6
Indiana,2016,342716.6
Iowa,2016,183834.8
Kansas,2016,162144.5
Kentucky,2016,197944.8
Louisiana,2016,227440.3
Maine,2016,61092.2
Maryland,2016,386496.4
Massachusetts,2016,514108.0
Michigan,2016,494752.5
Minnesota,2016,345248.8
Mississippi,2016,107795.4
Missouri,2016,304143.3
Montana,2016,45859.4
Nebraska,2016,119389.8
Nevada,2016,153318.0
New Hampshire,2016,79759.7
New Jersey,2016,578651.4
New Mexico,2016,90476.0
New York,2016,1556830.0
North Carolina,2016,528284.3
North Dakota,2016,52666.3
Ohio,2016,627294.7
Oklahoma,2016,182238.8
Oregon,2016,211782.4
Pennsylvania,2016,733165.9
Rhode Island,2016,57714.6
South Carolina,2016,217555.5
South Dakota,2016,49842.6
Tennessee,2016,339350.2
Texas,2016,1582981.5
Utah,2016,159330.6
Vermont,2016,31840.2
Virginia,2016,499032.4
Washington,2016,489790.2
West Virginia,2016,71248.9
Wisconsin,2016,315420.0
Wyoming,2016,36105.9
Alabama,2017,216615.5
Alaska,2017,53550.9
Arizona,2017,333099.0
Arkansas,2017,123882.6
California,2017,2740550.3
Colorado,2017,350209.1
Connecticut,2017,273875.1
Delaware,2017,69555.6
District of Columbia,2017,134298.8
Florida,2017,1014866.9
Georgia,2017,583543.3
Hawaii,2017,87436.4
Idaho,2017,72935.1
Illinois,2017,832826.8
Indiana,2017,357535.8
Iowa,2017,187125.0
Kansas,2017,166273.6
Kentucky,2017,203564.0
Louisiana,2017,239830.7
Maine,2017,63000.6
Maryland,2017,399714.5
Massachusetts,2017,530129.4
Michigan,2017,505101.5
Minnesota,2017,354721.9
Mississippi,2017,110281.4
Missouri,2017,311273.8
Montana,2017,48470.5
Nebraska,2017,123219.9
Nevada,2017,163199.1
New Hampshire,2017,81179.6
New Jersey,2017,590086.7
New Mexico,2017,93210.1
New York,2017,1624800.7
North Carolina,2017,546810.1
North Dakota,2017,56530.2
Ohio,2017,652187.5
Oklahoma,2017,192538.6
Oregon,2017,225534.5
Pennsylvania,2017,754318.0
Rhode Island,2017,58771.6
South Carolina,2017,224937.6
South Dakota,2017,51615.1
Tennessee,2017,355417.5
Texas,2017,1667313.0
Utah,2017,172075.0
Vermont,2017,32589.2
Virginia,2017,515167.2
Washington,2017,527169.4
West Virginia,2017,75172.4
Wisconsin,2017,321886.8
Wyoming,2017,37620.3
Alabama,2018,226263.8
Alaska,2018,54762.0
Arizona,2018,353671.0
Arkansas,2018,129213.8
California,2018,2899530.9
Colorado,2018,373923.1
Connecticut,2018,280535.4
Delaware,2018,73376.0
District of Columbia,2018,141240.2
Florida,2018,1072085.6
Georgia,2018,612803.4
Hawaii,2018,90933.5
Idaho,2018,79072.4
Illinois,2018,871024.2
Indiana,2018,377376.9
Iowa,2018,193155.1
Kansas,2018,173373.0
Kentucky,2018,210509.1
Louisiana,2018,256444.4
Maine,2018,66216.0
Maryland,2018,410771.8
Massachusetts,2018,559605.0
Michigan,2018,525240.8
Minnesota,2018,372439.2
Mississippi,2018,113166.4
Missouri,2018,320451.6
Montana,2018,51152.1
Nebraska,2018,127954.4
Nevada,2018,172547.9
New Hampshire,2018,83859.4
New Jersey,2018,619340.2
New Mexico,2018,98838.2
New York,2018,1710665.6
North Carolina,2018,568037.3
North Dakota,2018,60377.1
Ohio,2018,672540.1
Oklahoma,2018,204193.9
Oregon,2018,238466.9
Pennsylvania,2018,780620.7
Rhode Island,2018,60064.9
South Carolina,2018,236561.7
South Dakota,2018,53349.5
Tennessee,2018,369713.2
Texas,2018,1808026.9
Utah,2018,186805.7
Vermont,2018,33482.6
Virginia,2018,537158.3
Washington,2018,570337.8
West Virginia,2018,79794.3
Wisconsin,2018,335144.3
Wyoming,2018,39614.5
Alabama,2019,234798.2
Alaska,2019,54549.6
Arizona,2019,375376.7
Arkansas,2019,132625.8
California,2019,3068629.7
Colorado,2019,397843.6
Connecticut,2019,286451.9
Delaware,2019,78710.5
District of Columbia,2019,145071.4
Florida,2019,1133718.0
Georgia,2019,646695.8
Hawaii,2019,93240.2
Idaho,2019,84429.4
Illinois,2019,895601.8
Indiana,2019,384838.7
Iowa,2019,196262.5
Kansas,2019,176068.8
Kentucky,2019,220678.8
Louisiana,2019,257499.0
Maine,2019,69708.7
Maryland,2019,419391.6
Massachusetts,2019,588069.5
Michigan,2019,540237.3
Minnesota,2019,384850.2
Mississippi,2019,116135.7
Missouri,2019,334750.2
Montana,2019,52715.6
Nebraska,2019,132848.2
Nevada,2019,184611.1
New Hampshire,2019,87868.2
New Jersey,2019,643317.7
New Mexico,2019,103821.0
New York,2019,1787470.9
North Carolina,2019,592449.6
North Dakota,2019,60892.5
Ohio,2019,702914.8
Oklahoma,2019,205992.7
Oregon,2019,248781.8
Pennsylvania,2019,802233.1
Rhode Island,2019,62814.7
South Carolina,2019,249575.7
South Dakota,2019,55175.8
Tennessee,2019,385833.0
Texas,2019,1864872.3
Utah,2019,201312.2
Vermont,2019,34760.3
Virginia,2019,561701.8
Washington,2019,608643.4
West Virginia,2019,80242.4
Wisconsin,2019,346906.6
Wyoming,2019,40029.5
Alabama,2020,235325.3
Alaska,2020,51283.4
Arizona,2020,388956.7
Arkansas,2020,136198.4
California,2020,3076755.1
Colorado,2020,396741.9
Connecticut,2020,278029.4
Delaware,2020,77520.3
District of Columbia,2020,146660.1
Florida,2020,1142004.4
Georgia,2020,640223.6
Hawaii,2020,84885.8
Idaho,2020,88099.3
Illinois,2020,860672.8
Indiana,2020,378633.6
Iowa,2020,198609.6
Kansas,2020,177209.6
Kentucky,2020,218539.7
